Product ID,Product Name,Quantity,Price
pid588,product588,306,707.61
pid4,product4,385,26.1
pid892,product892,72,524.8
pid274,product274,289,540.48
pid183,product183,69,202.67
pid630,product630,29,519.53
pid325,product325,110,451.62
pid404,product404,475,147.85
pid52,product52,118,477.71
pid24,product24,360,887.03
pid34,product34,207,23.56
pid17,product17,311,883.16
pid253,product253,9,436.71
pid95,product95,68,792.19
pid691,product691,102,947.35
pid67,product67,413,78.06
pid376,product376,348,832.63
pid771,product771,274,605.22
pid807,product807,305,755.56
pid85,product85,473,869.2
pid226,product226,400,221.58
pid57,product57,181,674.6
pid88,product88,216,94.45
pid964,product964,239,72.01
pid358,product358,12,310.44
pid2,product2,136,260.72
pid101,product101,414,613.48
pid604,product604,452,811.52
pid329,product329,165,897.93
pid38,product38,277,602.05
pid197,product197,430,796.22
pid755,product755,446,694.22
pid272,product272,295,630.31
pid244,product244,347,157.76
pid184,product184,265,650.08
pid578,product578,298,832.29
pid235,product235,229,501.84
pid786,product786,47,175.04
pid203,product203,350,375.05
pid90,product90,52,836.96
pid766,product766,452,638.18
pid296,product296,233,581.39
pid443,product443,446,880.39
pid463,product463,300,857.28
pid659,product659,486,298.79
pid166,product166,421,703.72
pid279,product279,104,364.14
pid31,product31,271,645.47
pid75,product75,217,191.31
pid76,product76,191,504.85
pid336,product336,290,260.64
pid539,product539,495,127.64
pid92,product92,413,612.65
pid278,product278,214,69.87
pid196,product196,358,300.77
pid107,product107,168,78.65
pid714,product714,306,137
pid986,product986,158,120.58
pid258,product258,19,707.3
pid263,product263,181,22.11
pid584,product584,1,331.55
pid16,product16,367,675.5
pid105,product105,426,146.7
pid277,product277,54,855.73
pid285,product285,259,43.91
pid169,product169,359,718.74
pid680,product680,254,732.6
pid234,product234,496,621.61
pid331,product331,42,760.33
pid342,product342,162,524.53
pid42,product42,135,469.09
pid131,product131,360,444.18
pid118,product118,495,328.74
pid699,product699,41,123.62
pid224,product224,460,323.64
pid46,product46,158,903.58
pid921,product921,6,772.16
pid207,product207,137,97.09
pid276,product276,133,999.08
pid26,product26,481,33.18
pid318,product318,57,371.66
pid283,product283,438,697.89
pid247,product247,89,590.5
pid605,product605,142,977.22
pid379,product379,18,582.73
pid301,product301,155,680.03
pid167,product167,460,286
pid374,product374,65,730.36
pid306,product306,52,590.44
pid847,product847,276,174.6
pid106,product106,212,778.54
pid324,product324,91,228.2
pid303,product303,239,711.74
pid83,product83,169,189.17
pid756,product756,121,507.32
pid497,product497,179,184.94
pid545,product545,374,969.13
pid259,product259,238,226.74
pid242,product242,119,654.96
pid20,product20,29,172.26
pid690,product690,431,705.44
pid273,product273,77,767.74
pid231,product231,417,341.59
pid319,product319,291,22.81
pid392,product392,233,839.48
pid322,product322,60,464.56
pid41,product41,499,919.59
pid214,product214,412,513.89
pid168,product168,140,17.73
pid348,product348,166,387.25
pid540,product540,336,504.02
pid32,product32,130,702.98
pid437,product437,167,742.97
pid289,product289,356,913.25
pid622,product622,342,206.02
pid82,product82,346,986.88
pid851,product851,95,762.2
pid264,product264,183,245.7
pid280,product280,488,455.02
pid287,product287,478,591.64
pid53,product53,498,640.14
pid880,product880,83,429.23
pid25,product25,370,147.82
pid212,product212,296,365.89
pid593,product593,491,912.9
pid882,product882,16,276.65
pid255,product255,298,866.88
pid650,product650,45,139.6
pid219,product219,64,231.24
pid926,product926,253,980
pid293,product293,30,467.55
pid315,product315,193,251.76
pid14,product14,16,149.01
pid478,product478,358,183.91
pid481,product481,21,378.12
pid782,product782,211,192.78
pid421,product421,161,698.95
pid19,product19,4,636.28
pid68,product68,113,449.96
pid924,product924,244,657.34
pid217,product217,81,750.66
pid388,product388,261,918.62
